"","cik","company.name","form.type","date.filed","url","file.path","file.name"
"427349","21665","COLGATE PALMOLIVE CO","10-K","2019-02-21","edgar/data/21665/0000021665-19-000003.txt","Data/K10_151.txt","K10_151.txt"
"428234","2488","ADVANCED MICRO DEVICES INC","10-K","2019-02-08","edgar/data/2488/0000002488-19-000011.txt","Data/K10_152.txt","K10_152.txt"
"428437","26172","CUMMINS INC","10-K","2019-02-11","edgar/data/26172/0000026172-19-000009.txt","Data/K10_153.txt","K10_153.txt"
"428601","27419","TARGET CORP","10-K","2019-03-13","edgar/data/27419/0000027419-19-000006.txt","Data/K10_154.txt","K10_154.txt"
"428836","277135","GRAINGER W W INC","10-K","2019-02-28","edgar/data/277135/0000277135-19-000010.txt","Data/K10_155.txt","K10_155.txt"
"429142","27904","DELTA AIR LINES INC /DE/","10-K","2019-02-15","edgar/data/27904/0000027904-19-000003.txt","Data/K10_156.txt","K10_156.txt"
"429238","28412","COMERICA INC /NEW/","10-K","2019-02-12","edgar/data/28412/0000028412-19-000047.txt","Data/K10_157.txt","K10_157.txt"
"429461","29534","DOLLAR GENERAL CORP","10-K","2019-03-22","edgar/data/29534/0001558370-19-002383.txt","Data/K10_158.txt","K10_158.txt"
"429609","29989","OMNICOM GROUP INC.","10-K","2019-02-12","edgar/data/29989/0000029989-19-000007.txt","Data/K10_159.txt","K10_159.txt"
"429714","30625","FLOWSERVE CORP","10-K","2019-02-20","edgar/data/30625/0000030625-19-000009.txt","Data/K10_160.txt","K10_160.txt"
"429736","30697","Wendy's Co","10-K","2019-02-27","edgar/data/30697/0000030697-19-000004.txt","Data/K10_161.txt","K10_161.txt"
"431528","313927","CHURCH & DWIGHT CO INC /DE/","10-K","2019-02-21","edgar/data/313927/0001564590-19-003587.txt","Data/K10_162.txt","K10_162.txt"
"431665","31462","ECOLAB INC.","10-K","2019-03-01","edgar/data/31462/0001558370-19-001379.txt","Data/K10_163.txt","K10_163.txt"
"432595","315213","HALF ROBERT INTERNATIONAL INC /DE/","10-K","2019-02-15","edgar/data/315213/0001628280-19-001488.txt","Data/K10_164.txt","K10_164.txt"
"432900","316709","SCHWAB CHARLES CORP","10-K","2019-02-22","edgar/data/316709/0000316709-19-000008.txt","Data/K10_165.txt","K10_165.txt"
"432987","31791","PERKINELMER INC","10-K","2019-02-26","edgar/data/31791/0000031791-19-000003.txt","Data/K10_166.txt","K10_166.txt"
"433631","33185","EQUIFAX INC","10-K","2019-02-21","edgar/data/33185/0000033185-19-000007.txt","Data/K10_167.txt","K10_167.txt"
"435761","354950","HOME DEPOT INC","10-K","2019-03-28","edgar/data/354950/0000354950-19-000010.txt","Data/K10_168.txt","K10_168.txt"
"435873","35527","FIFTH THIRD BANCORP","10-K","2019-03-01","edgar/data/35527/0001193125-19-059441.txt","Data/K10_169.txt","K10_169.txt"
"436855","36270","M&T BANK CORP","10-K","2019-02-20","edgar/data/36270/0001564590-19-003467.txt","Data/K10_170.txt","K10_170.txt"
"437686","39911","GAP INC","10-K","2019-03-19","edgar/data/39911/0000039911-19-000023.txt","Data/K10_171.txt","K10_171.txt"
"437799","40533","GENERAL DYNAMICS CORP","10-K","2019-02-13","edgar/data/40533/0000040533-19-000010.txt","Data/K10_172.txt","K10_172.txt"
"438543","4447","HESS CORP","10-K","2019-02-21","edgar/data/4447/0001564590-19-003671.txt","Data/K10_173.txt","K10_173.txt"
"438748","46080","HASBRO INC","10-K","2019-02-26","edgar/data/46080/0001193125-19-052025.txt","Data/K10_174.txt","K10_174.txt"
"438804","46195","BANK OF HAWAII CORP","10-K","2019-03-01","edgar/data/46195/0000046195-19-000042.txt","Data/K10_175.txt","K10_175.txt"
"438921","47111","HERSHEY CO","10-K","2019-02-22","edgar/data/47111/0000047111-19-000010.txt","Data/K10_176.txt","K10_176.txt"
"439111","48898","HUBBELL INC","10-K","2019-02-15","edgar/data/48898/0001628280-19-001446.txt","Data/K10_177.txt","K10_177.txt"
"439230","49196","HUNTINGTON BANCSHARES INC/MD","10-K","2019-02-15","edgar/data/49196/0000049196-19-000018.txt","Data/K10_178.txt","K10_178.txt"
"439358","4962","AMERICAN EXPRESS CO","10-K","2019-02-13","edgar/data/4962/0000004962-19-000018.txt","Data/K10_179.txt","K10_179.txt"
"439503","49826","ILLINOIS TOOL WORKS INC","10-K","2019-02-15","edgar/data/49826/0000049826-19-000021.txt","Data/K10_180.txt","K10_180.txt"
"439648","50863","INTEL CORP","10-K","2019-02-01","edgar/data/50863/0000050863-19-000007.txt","Data/K10_181.txt","K10_181.txt"
"439811","51253","INTERNATIONAL FLAVORS & FRAGRANCES INC","10-K","2019-02-26","edgar/data/51253/0000051253-19-000004.txt","Data/K10_182.txt","K10_182.txt"
"440019","5272","AMERICAN INTERNATIONAL GROUP INC","10-K","2019-02-15","edgar/data/5272/0000005272-19-000023.txt","Data/K10_183.txt","K10_183.txt"
"440351","55067","KELLOGG CO","10-K","2019-02-25","edgar/data/55067/0001628280-19-001864.txt","Data/K10_184.txt","K10_184.txt"
"440452","5513","Unum Group","10-K","2019-02-19","edgar/data/5513/0000005513-19-000004.txt","Data/K10_185.txt","K10_185.txt"
"440552","55785","KIMBERLY CLARK CORP","10-K","2019-02-07","edgar/data/55785/0000055785-19-000013.txt","Data/K10_186.txt","K10_186.txt"
"441624","62996","MASCO CORP /DE/","10-K","2019-02-07","edgar/data/62996/0000062996-19-000011.txt","Data/K10_187.txt","K10_187.txt"
"441764","63754","MCCORMICK & CO INC","10-K","2019-01-25","edgar/data/63754/0000063754-19-000017.txt","Data/K10_188.txt","K10_188.txt"
"441882","64040","S&P Global Inc.","10-K","2019-02-13","edgar/data/64040/0000064040-19-000059.txt","Data/K10_189.txt","K10_189.txt"
"442611","68505","Motorola Solutions, Inc.","10-K","2019-02-15","edgar/data/68505/0000068505-19-000006.txt","Data/K10_190.txt","K10_190.txt"
"443155","701985","L Brands, Inc.","10-K","2019-03-22","edgar/data/701985/0000701985-19-000015.txt","Data/K10_191.txt","K10_191.txt"
"445518","713676","PNC FINANCIAL SERVICES GROUP, INC.","10-K","2019-03-01","edgar/data/713676/0000713676-19-000015.txt","Data/K10_192.txt","K10_192.txt"
"446393","717605","HEXCEL CORP /DE/","10-K","2019-02-06","edgar/data/717605/0001564590-19-002166.txt","Data/K10_193.txt","K10_193.txt"
"446572","718877","Activision Blizzard, Inc.","10-K","2019-02-28","edgar/data/718877/0001047469-19-000788.txt","Data/K10_194.txt","K10_194.txt"
"446812","719739","SVB FINANCIAL GROUP","10-K","2019-02-28","edgar/data/719739/0000719739-19-000018.txt","Data/K10_195.txt","K10_195.txt"
"447083","721683","TOTAL SYSTEM SERVICES INC","10-K","2019-02-21","edgar/data/721683/0001558370-19-000862.txt","Data/K10_196.txt","K10_196.txt"
"447478","72333","NORDSTROM INC","10-K","2019-03-18","edgar/data/72333/0000072333-19-000060.txt","Data/K10_197.txt","K10_197.txt"
"449109","73124","NORTHERN TRUST CORP","10-K","2019-02-26","edgar/data/73124/0000073124-19-000088.txt","Data/K10_198.txt","K10_198.txt"
"449327","732712","VERIZON COMMUNICATIONS INC","10-K","2019-02-15","edgar/data/732712/0000732712-19-000012.txt","Data/K10_199.txt","K10_199.txt"
"449477","732717","AT&T INC.","10-K","2019-02-20","edgar/data/732717/0001193125-19-045608.txt","Data/K10_200.txt","K10_200.txt"
"451636","750556","SUNTRUST BANKS INC","10-K","2019-02-22","edgar/data/750556/0000750556-19-000103.txt","Data/K10_201.txt","K10_201.txt"
"451911","751364","NATIONAL RETAIL PROPERTIES, INC.","10-K","2019-02-12","edgar/data/751364/0000751364-19-000024.txt","Data/K10_202.txt","K10_202.txt"
"452620","75677","PACKAGING CORP OF AMERICA","10-K","2019-02-28","edgar/data/75677/0001564590-19-005284.txt","Data/K10_203.txt","K10_203.txt"
"452706","757011","USG CORP","10-K","2019-02-14","edgar/data/757011/0000757011-19-000016.txt","Data/K10_204.txt","K10_204.txt"
"452819","759944","CITIZENS FINANCIAL GROUP INC/RI","10-K","2019-02-21","edgar/data/759944/0000759944-19-000024.txt","Data/K10_205.txt","K10_205.txt"
"453295","763901","POPULAR INC","10-K","2019-03-01","edgar/data/763901/0001193125-19-059912.txt","Data/K10_206.txt","K10_206.txt"
"453477","764180","ALTRIA GROUP, INC.","10-K","2019-02-26","edgar/data/764180/0000764180-19-000023.txt","Data/K10_207.txt","K10_207.txt"
"453571","764478","BEST BUY CO INC","10-K","2019-03-28","edgar/data/764478/0000764478-19-000009.txt","Data/K10_208.txt","K10_208.txt"
"453821","765880","HCP, INC.","10-K","2019-02-14","edgar/data/765880/0001628280-19-001407.txt","Data/K10_209.txt","K10_209.txt"
"453887","766421","ALASKA AIR GROUP, INC.","10-K","2019-02-15","edgar/data/766421/0000766421-19-000008.txt","Data/K10_210.txt","K10_210.txt"
"454243","769397","AUTODESK INC","10-K","2019-03-25","edgar/data/769397/0000769397-19-000016.txt","Data/K10_211.txt","K10_211.txt"
"454280","769520","MIDDLEBY CORP","10-K","2019-02-27","edgar/data/769520/0000769520-19-000003.txt","Data/K10_212.txt","K10_212.txt"
"454918","77476","PEPSICO INC","10-K","2019-02-15","edgar/data/77476/0000077476-19-000017.txt","Data/K10_213.txt","K10_213.txt"
"455718","78239","PVH CORP. /DE/","10-K","2019-03-29","edgar/data/78239/0000078239-19-000011.txt","Data/K10_214.txt","K10_214.txt"
"456925","790051","CARLISLE COMPANIES INC","10-K","2019-02-14","edgar/data/790051/0000790051-19-000070.txt","Data/K10_215.txt","K10_215.txt"
"458021","796343","ADOBE INC.","10-K","2019-01-25","edgar/data/796343/0000796343-19-000019.txt","Data/K10_216.txt","K10_216.txt"
"458948","802481","PILGRIMS PRIDE CORP","10-K","2019-02-14","edgar/data/802481/0000802481-19-000015.txt","Data/K10_217.txt","K10_217.txt"
"461163","811156","CMS ENERGY CORP","10-K","2019-02-05","edgar/data/811156/0000811156-19-000003.txt","Data/K10_218.txt","K10_218.txt"
"462523","815556","FASTENAL CO","10-K","2019-02-06","edgar/data/815556/0000815556-19-000015.txt","Data/K10_219.txt","K10_219.txt"
"462732","816761","TERADATA CORP /DE/","10-K","2019-02-26","edgar/data/816761/0000816761-19-000010.txt","Data/K10_220.txt","K10_220.txt"
"462901","818479","DENTSPLY SIRONA Inc.","10-K","2019-03-08","edgar/data/818479/0000818479-19-000010.txt","Data/K10_221.txt","K10_221.txt"
"463125","819793","ALBANY INTERNATIONAL CORP /DE/","10-K","2019-03-14","edgar/data/819793/0000891092-19-002857.txt","Data/K10_222.txt","K10_222.txt"
"463232","820027","AMERIPRISE FINANCIAL INC","10-K","2019-02-27","edgar/data/820027/0000820027-19-000010.txt","Data/K10_223.txt","K10_223.txt"
"463345","820313","AMPHENOL CORP /DE/","10-K","2019-02-13","edgar/data/820313/0001558370-19-000636.txt","Data/K10_224.txt","K10_224.txt"
"464325","823768","WASTE MANAGEMENT INC","10-K","2019-02-14","edgar/data/823768/0001558370-19-000662.txt","Data/K10_225.txt","K10_225.txt"
"466273","831259","FREEPORT-MCMORAN INC","10-K","2019-02-15","edgar/data/831259/0000831259-19-000009.txt","Data/K10_226.txt","K10_226.txt"
"466409","832101","IDEX CORP /DE/","10-K","2019-02-28","edgar/data/832101/0000832101-19-000005.txt","Data/K10_227.txt","K10_227.txt"
"467976","842162","LEAR CORP","10-K","2019-02-05","edgar/data/842162/0000842162-19-000006.txt","Data/K10_228.txt","K10_228.txt"
"469397","851968","MOHAWK INDUSTRIES INC","10-K","2019-02-28","edgar/data/851968/0000851968-19-000020.txt","Data/K10_229.txt","K10_229.txt"
"471076","861842","CATHAY GENERAL BANCORP","10-K","2019-03-04","edgar/data/861842/0001437749-19-003923.txt","Data/K10_230.txt","K10_230.txt"
"471113","861878","STERICYCLE INC","10-K","2019-02-28","edgar/data/861878/0001564590-19-005500.txt","Data/K10_231.txt","K10_231.txt"
"471159","861884","RELIANCE STEEL & ALUMINUM CO","10-K","2019-02-27","edgar/data/861884/0001558370-19-001202.txt","Data/K10_232.txt","K10_232.txt"
"472420","871763","ManpowerGroup Inc.","10-K","2019-02-22","edgar/data/871763/0000871763-19-000050.txt","Data/K10_233.txt","K10_233.txt"
"472512","872589","REGENERON PHARMACEUTICALS INC","10-K","2019-02-07","edgar/data/872589/0001532176-19-000009.txt","Data/K10_234.txt","K10_234.txt"
"473127","875320","VERTEX PHARMACEUTICALS INC / MA","10-K","2019-02-13","edgar/data/875320/0000875320-19-000006.txt","Data/K10_235.txt","K10_235.txt"
"474202","879169","INCYTE CORP","10-K","2019-02-14","edgar/data/879169/0001558370-19-000682.txt","Data/K10_236.txt","K10_236.txt"
"474495","880266","AGCO CORP /DE","10-K","2019-03-01","edgar/data/880266/0000880266-19-000009.txt","Data/K10_237.txt","K10_237.txt"
"474988","8818","Avery Dennison Corp","10-K","2019-02-27","edgar/data/8818/0001047469-19-000747.txt","Data/K10_238.txt","K10_238.txt"
"475325","882835","ROPER TECHNOLOGIES INC","10-K","2019-02-25","edgar/data/882835/0000882835-19-000010.txt","Data/K10_239.txt","K10_239.txt"
"475666","883980","FIRST DATA CORP","10-K","2019-02-27","edgar/data/883980/0000883980-19-000009.txt","Data/K10_240.txt","K10_240.txt"
"476447","885639","KOHLS Corp","10-K","2019-03-22","edgar/data/885639/0001564590-19-009005.txt","Data/K10_241.txt","K10_241.txt"
"476512","885725","BOSTON SCIENTIFIC CORP","10-K","2019-02-19","edgar/data/885725/0000885725-19-000011.txt","Data/K10_242.txt","K10_242.txt"
"479079","89089","SERVICE CORP INTERNATIONAL","10-K","2019-02-20","edgar/data/89089/0000089089-19-000005.txt","Data/K10_243.txt","K10_243.txt"
"481554","896159","Chubb Ltd","10-K","2019-02-28","edgar/data/896159/0000896159-19-000005.txt","Data/K10_244.txt","K10_244.txt"
"481767","896622","APTARGROUP INC","10-K","2019-02-21","edgar/data/896622/0001558370-19-000824.txt","Data/K10_245.txt","K10_245.txt"
"482078","89800","SHERWIN WILLIAMS CO","10-K","2019-02-22","edgar/data/89800/0000089800-19-000004.txt","Data/K10_246.txt","K10_246.txt"
"482146","898173","O REILLY AUTOMOTIVE INC","10-K","2019-02-27","edgar/data/898173/0000898173-19-000060.txt","Data/K10_247.txt","K10_247.txt"
"482189","898174","REINSURANCE GROUP OF AMERICA INC","10-K","2019-02-27","edgar/data/898174/0000898174-19-000011.txt","Data/K10_248.txt","K10_248.txt"
"484727","908255","BORGWARNER INC","10-K","2019-02-19","edgar/data/908255/0000908255-19-000014.txt","Data/K10_249.txt","K10_249.txt"
"486588","913241","STEVEN MADDEN, LTD.","10-K","2019-02-28","edgar/data/913241/0001628280-19-002264.txt","Data/K10_250.txt","K10_250.txt"
"486983","91440","SNAP-ON Inc","10-K","2019-02-14","edgar/data/91440/0000091440-19-000003.txt","Data/K10_251.txt","K10_251.txt"
"487215","91576","KEYCORP /NEW/","10-K","2019-02-25","edgar/data/91576/0000091576-19-000009.txt","Data/K10_252.txt","K10_252.txt"
"487503","916365","TRACTOR SUPPLY CO /DE/","10-K","2019-02-21","edgar/data/916365/0000916365-19-000035.txt","Data/K10_253.txt","K10_253.txt"
"487965","91767","SONOCO PRODUCTS CO","10-K","2019-02-28","edgar/data/91767/0000091767-19-000015.txt","Data/K10_254.txt","K10_254.txt"
"489729","92230","BB&T CORP","10-K","2019-02-26","edgar/data/92230/0000092230-19-000017.txt","Data/K10_255.txt","K10_255.txt"
"490922","927628","CAPITAL ONE FINANCIAL CORP","10-K","2019-02-20","edgar/data/927628/0000927628-19-000093.txt","Data/K10_256.txt","K10_256.txt"
"491875","931015","POLARIS INDUSTRIES INC/MN","10-K","2019-02-14","edgar/data/931015/0001628280-19-001394.txt","Data/K10_257.txt","K10_257.txt"
"492948","935703","DOLLAR TREE INC","10-K","2019-03-27","edgar/data/935703/0000935703-19-000024.txt","Data/K10_258.txt","K10_258.txt"
"493489","93751","STATE STREET CORP","10-K","2019-02-21","edgar/data/93751/0000093751-19-000336.txt","Data/K10_259.txt","K10_259.txt"
"494437","943452","WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP","10-K","2019-02-27","edgar/data/943452/0001628280-19-002095.txt","Data/K10_260.txt","K10_260.txt"
"496331","96943","TELEFLEX INC","10-K","2019-02-21","edgar/data/96943/0000096943-19-000021.txt","Data/K10_261.txt","K10_261.txt"
"496597","97476","TEXAS INSTRUMENTS INC","10-K","2019-02-22","edgar/data/97476/0001564590-19-003839.txt","Data/K10_262.txt","K10_262.txt"
"496742","98246","TIFFANY & CO","10-K","2019-03-22","edgar/data/98246/0000098246-19-000047.txt","Data/K10_263.txt","K10_263.txt"
"497811","1002047","NetApp, Inc.","10-K","2019-06-18","edgar/data/1002047/0001564590-19-022779.txt","Data/K10_264.txt","K10_264.txt"
"500880","101830","SPRINT Corp","10-K","2019-05-29","edgar/data/101830/0000101830-19-000022.txt","Data/K10_265.txt","K10_265.txt"
"516495","1087423","RED HAT INC","10-K","2019-04-24","edgar/data/1087423/0001087423-19-000012.txt","Data/K10_266.txt","K10_266.txt"
"517516","109198","TJX COMPANIES INC /DE/","10-K","2019-04-03","edgar/data/109198/0001628280-19-003834.txt","Data/K10_267.txt","K10_267.txt"
"550143","1286131","STONEMOR PARTNERS LP","10-K","2019-04-03","edgar/data/1286131/0001564590-19-010632.txt","Data/K10_268.txt","K10_268.txt"
"559848","1341439","ORACLE CORP","10-K","2019-06-21","edgar/data/1341439/0001564590-19-023119.txt","Data/K10_269.txt","K10_269.txt"
"571868","1403568","Ulta Beauty, Inc.","10-K","2019-04-02","edgar/data/1403568/0001558370-19-002739.txt","Data/K10_270.txt","K10_270.txt"
"586072","14693","BROWN FORMAN CORP","10-K","2019-06-13","edgar/data/14693/0000014693-19-000099.txt","Data/K10_271.txt","K10_271.txt"
"621081","1613103","Medtronic plc","10-K","2019-06-21","edgar/data/1613103/0001613103-19-000028.txt","Data/K10_272.txt","K10_272.txt"
"628266","1637459","Kraft Heinz Co","10-K","2019-06-07","edgar/data/1637459/0001637459-19-000049.txt","Data/K10_273.txt","K10_273.txt"
"645522","1688568","DXC Technology Co","10-K","2019-06-13","edgar/data/1688568/0001688568-19-000055.txt","Data/K10_274.txt","K10_274.txt"
"695174","353184","AIR T INC","10-K","2019-06-28","edgar/data/353184/0001437749-19-013061.txt","Data/K10_275.txt","K10_275.txt"
"699293","56873","KROGER CO","10-K","2019-04-02","edgar/data/56873/0001558370-19-002756.txt","Data/K10_276.txt","K10_276.txt"
"699679","60667","LOWES COMPANIES INC","10-K","2019-04-02","edgar/data/60667/0000060667-19-000042.txt","Data/K10_277.txt","K10_277.txt"
"704355","719955","WILLIAMS SONOMA INC","10-K","2019-04-04","edgar/data/719955/0001193125-19-097973.txt","Data/K10_278.txt","K10_278.txt"
"707523","743988","XILINX INC","10-K","2019-05-10","edgar/data/743988/0000743988-19-000012.txt","Data/K10_279.txt","K10_279.txt"
"713205","794367","Macy's, Inc.","10-K","2019-04-03","edgar/data/794367/0000794367-19-000038.txt","Data/K10_280.txt","K10_280.txt"
"719007","827054","MICROCHIP TECHNOLOGY INC","10-K","2019-05-30","edgar/data/827054/0000827054-19-000143.txt","Data/K10_281.txt","K10_281.txt"
"736280","910521","DECKERS OUTDOOR CORP","10-K","2019-05-30","edgar/data/910521/0000910521-19-000011.txt","Data/K10_282.txt","K10_282.txt"
"737469","91419","J M SMUCKER Co","10-K","2019-06-17","edgar/data/91419/0000091419-19-000005.txt","Data/K10_283.txt","K10_283.txt"
"746543","1001250","ESTEE LAUDER COMPANIES INC","10-K","2019-08-23","edgar/data/1001250/0001104659-19-047085.txt","Data/K10_284.txt","K10_284.txt"
"753865","1048911","FEDEX CORP","10-K","2019-07-16","edgar/data/1048911/0001564590-19-025065.txt","Data/K10_285.txt","K10_285.txt"
"756422","106040","WESTERN DIGITAL CORP","10-K","2019-08-27","edgar/data/106040/0000106040-19-000058.txt","Data/K10_286.txt","K10_286.txt"
"762761","110621","RPM INTERNATIONAL INC/DE/","10-K","2019-07-24","edgar/data/110621/0001564590-19-025795.txt","Data/K10_287.txt","K10_287.txt"
"765121","1116132","TAPESTRY, INC.","10-K","2019-08-15","edgar/data/1116132/0001116132-19-000016.txt","Data/K10_288.txt","K10_288.txt"
"767554","1137789","Seagate Technology plc","10-K","2019-08-02","edgar/data/1137789/0001193125-19-212028.txt","Data/K10_289.txt","K10_289.txt"
"797223","1383312","BROADRIDGE FINANCIAL SOLUTIONS, INC.","10-K","2019-08-06","edgar/data/1383312/0001383312-19-000042.txt","Data/K10_290.txt","K10_290.txt"
"834219","1596783","Catalent, Inc.","10-K","2019-08-27","edgar/data/1596783/0001596783-19-000183.txt","Data/K10_291.txt","K10_291.txt"
"853632","16732","CAMPBELL SOUP CO","10-K","2019-09-26","edgar/data/16732/0000016732-19-000070.txt","Data/K10_292.txt","K10_292.txt"
"894030","202058","L3HARRIS TECHNOLOGIES, INC. /DE/","10-K","2019-08-22","edgar/data/202058/0000202058-19-000090.txt","Data/K10_293.txt","K10_293.txt"
"894316","21076","CLOROX CO /DE/","10-K","2019-08-14","edgar/data/21076/0000021076-19-000012.txt","Data/K10_294.txt","K10_294.txt"
"894936","23217","CONAGRA BRANDS INC.","10-K","2019-07-19","edgar/data/23217/0000023217-19-000006.txt","Data/K10_295.txt","K10_295.txt"
"898157","319201","KLA CORP","10-K","2019-08-16","edgar/data/319201/0000319201-19-000031.txt","Data/K10_296.txt","K10_296.txt"
"903799","707549","LAM RESEARCH CORP","10-K","2019-08-20","edgar/data/707549/0000707549-19-000124.txt","Data/K10_297.txt","K10_297.txt"
"905763","723254","CINTAS CORP","10-K","2019-07-26","edgar/data/723254/0000723254-19-000021.txt","Data/K10_298.txt","K10_298.txt"
"910740","779152","HENRY JACK & ASSOCIATES INC","10-K","2019-08-26","edgar/data/779152/0000779152-19-000048.txt","Data/K10_299.txt","K10_299.txt"
"911500","789019","MICROSOFT CORP","10-K","2019-08-01","edgar/data/789019/0001564590-19-027952.txt","Data/K10_300.txt","K10_300.txt"
"920605","858877","CISCO SYSTEMS, INC.","10-K","2019-09-05","edgar/data/858877/0000858877-19-000012.txt","Data/K10_301.txt","K10_301.txt"
"924645","8858","AVNET INC","10-K","2019-08-15","edgar/data/8858/0000008858-19-000035.txt","Data/K10_302.txt","K10_302.txt"
"928846","896878","INTUIT INC","10-K","2019-08-30","edgar/data/896878/0000896878-19-000132.txt","Data/K10_303.txt","K10_303.txt"
"935820","940944","DARDEN RESTAURANTS INC","10-K","2019-07-19","edgar/data/940944/0000940944-19-000025.txt","Data/K10_304.txt","K10_304.txt"
"936003","943819","RESMED INC","10-K","2019-08-08","edgar/data/943819/0000943819-19-000017.txt","Data/K10_305.txt","K10_305.txt"
